HEPTABARB,CCC1(C(=O)NC(=O)NC1=O)C1=CCCCCC1
HEXOBARBITAL,CN1C(=O)NC(=O)C(C)(C1=O)C1=CCCCC1
METHYLPHENOBARBITAL,CCC1(C(=O)NC(=O)N(C)C1=O)c1ccccc1
MEPHENYTOIN,CCC1(NC(=O)N(C)C1=O)c1ccccc1
METETOIN,CCC1(N(C)C(=O)NC1=O)c1ccccc1
METHARBITAL,CCC1(CC)C(=O)NC(=O)N(C)C1=O
NEALBARBITAL,CC(C)(C)CC1(CC=C)C(=O)NC(=O)NC1=O
PENTABAMATE,CC(OC(N)=O)C(C)C(C)OC(N)=O
PENTOBARBITAL,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O
PHENOBARBITAL,CCC1(C(=O)NC(=O)NC1=O)c1ccccc1
PHENYTOIN,O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1
PHETHARBITAL,CCC1(CC)C(=O)NC(=O)N(C1=O)c1ccccc1
PROXIBARBAL,CC(O)CC1(CC=C)C(=O)NC(=O)NC1=O
SECBUTABARBITAL,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
SECOBARBITAL,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
TETRABARBITAL,CCCC(CC)C1(CC)C(=O)NC(=O)NC1=O
TETRANTOIN,O=C1NC(=O)C2(CCc3ccccc3C2)N1
THIALBARBITAL,C=CCC1(C2CCCC=C2)C(=O)NC(=S)NC1=O
THIOTETRABARBITAL,CCCC(CC)C1(CC)C(=O)NC(=S)NC1=O
VINBARBITAL,CC\C=C(\C)/C1(CC)C(=O)NC(=O)NC1=O
VINYLBITAL,CCCC(C)C1(C=C)C(=O)NC(=O)NC1=O
ALBUTOIN,CC(C)CC1NC(=S)N(CC=C)C1=O
ALLOBARBITAL,C=CCC1(CC=C)C(=O)NC(=O)NC1=O
CARBUBARB,CCCCC1(CCOC(N)=O)C(=O)NC(=O)NC1=O
TALBUTAL,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
ASCORBIC-ACID,OC[C@H](O)[C@H]1OC(=O)C(=C1O)O
BIOTIN,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21
FOLIC-ACID,NC1=NC(=O)c2nc(cnc2N1)CNc1ccc(cc1)C(=O)N[C@@H](CCC(O)=O)C(O)=O
NICOTINAMIDE,NC(=O)c1cccnc1
ALPHA-TOCOPHEROL,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCc2c(c(c(c(c2O1)C)C)O)C
COBALAMINE,
BAMIFYLLINE,CCN(CCO)CCn1c(nc2c1C(=O)N(C)C(=O)N2C)Cc1ccccc1
DENBUFYLLINE,CCCCN1C(=O)N(CCCC)c2ncn(c2C1=O)CC(C)=O
ETAMIPHYLLIN,CCN(CC)CCn1cnc2c1C(=O)N(C)C(=O)N2C
PROXYPHYLLINE,CC(O)Cn1cnc2c1C(=O)N(C)C(=O)N2C
THEOBROMINE,Cn1cnc2c1C(=O)NC(=O)N2C
AMITRIPTYLINE,CN(C)CCC=C1c2ccccc2CCc2ccccc12
CHLORPROMAZINE,CN(C)CCCN1c2ccccc2Sc2ccc(cc12)Cl
DISULFIRAM,CCN(CC)C(=S)SSC(=S)N(CC)CC
MORPHINE,CN1CC[C@@]23[C@H]4Oc5c(ccc(c52)C[C@@H]1[C@@H]3C=C[C@@H]4O)O
TRIFLUOPERAZINE,CN1CCN(CCCN2c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1
